Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version=	2.8.5
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.

          if CumMiiC>MiiCtar then    aMii:=aMii*(1-calibrate)
           else                       aMii:=aMii*(1+calibrate);
// v2.8.5
{ PIIflag was set to 0, this code never ran, removed it
      if (PIIflag>0.8) then
      begin
          if CumMiiC>MiiCtar then 
           begin
              DC:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DC')].value+
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SC')].value*calibrate;
              DN:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DN')].value+
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SN')].value*calibrate;
              DP:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DP')].value+
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SP')].value*calibrate;
              SC:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SC')].value*(1-calibrate);
              SN:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SN')].value*(1-calibrate);
              SP:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SP')].value*(1-calibrate);
           end
          else
           begin
              deltaPII:=min(DC*SN/(SC*DN),DC*SP/(SC*DP));
              deltaPII:=min(DN*SC/(SN*DC),deltaPII);
              deltaPII:=min(DN*SP/(SN*DP),deltaPII);
              deltaPII:=min(DP*SC/(SP*DC),deltaPII);
              deltaPII:=min(DP*SN/(SP*DN),deltaPII);
              deltaPII:=min(1,deltaPII);
              DC:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DC')].value-
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DC')].value*calibrate*deltaPII;
              DN:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DN')].value-
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DN')].value*calibrate*deltaPII;
              DP:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DP')].value-
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DP')].value*calibrate*deltaPII;
              SC:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SC')].value+
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DC')].value*calibrate*deltaPII;
              SN:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SN')].value+
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DN')].value*calibrate*deltaPII;
              SP:=FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SP')].value+
                 FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DP')].value*calibrate*deltaPII;
           end;
      end;
}      
// ****************
          SoC0:=DC+SC;
		  
          if CumUNH4m>UNH4mtar then  alphaNH4:=alphaNH4*(1-calibrate)
          else                       alphaNH4:=alphaNH4*(1+calibrate);

          if CumUNO3m>UNO3mtar then  alphaNO3:=alphaNO3*(1-calibrate)
          else                       alphaNO3:=alphaNO3*(1+calibrate);

          if CumRNm>RNmtar then psiN := psiN*(1-calibrate)
          else                  psiN := psiN*(1+calibrate);

          if Nnsfixtar = 0 then gammaNfix:=0;
          if CumNnsfix>Nnsfixtar then gammaNfix:= gammaNfix *(1-calibrate)
          else                        gammaNfix:= gammaNfix *(1+calibrate);

          if CumUPO4m>UPO4mtar then  alphaPO4:=alphaPO4*(1-calibrate)
          else                       alphaPO4:=alphaPO4*(1+calibrate); 

          if CumRPm>RPmtar-(CumLcWPa-LcWPatar) then psiP := psiP*(1-calibrate)
          else                  psiP := psiP*(1+calibrate);

          if CumLNH4>LNH4tar then 
		   begin
			gNH4:=gNH4*(1+0.5*calibrate/(1-0.5*calibrate));
			alphaNH4:=alphaNH4*(1+0.5*calibrate/(1-0.5*calibrate));
			rrNitr:=rrNitr*(1+0.5*calibrate/(1-0.5*calibrate));
		   end
          else
		   begin
			gNH4:=gNH4*(1-0.5*calibrate/(1+0.5*calibrate));
			alphaNH4:=alphaNH4*(1-0.5*calibrate/(1+0.5*calibrate));
			rrNitr:=rrNitr*(1-0.5*calibrate/(1+0.5*calibrate));
		   end;                    
          if CumLNO3>LNO3tar then 
		   begin
			gNO3:=gNO3*(1+0.5*calibrate/(1-0.5*calibrate));
			alphaNO3:=alphaNO3*(1+0.5*calibrate/(1-0.5*calibrate));
			aDNtr:=aDNtr*(1+0.5*calibrate/(1-0.5*calibrate));
		   end
          else 
		   begin
			gNO3:=gNO3*(1-0.5*calibrate/(1+0.5*calibrate));
			alphaNO3:=alphaNO3*(1-0.5*calibrate/(1+0.5*calibrate));
			aDNtr:=aDNtr*(1-0.5*calibrate/(1+0.5*calibrate));
		   end;
	     if CumLPO4>LPO4tar then 
		   begin
			gPO4:=gPO4*(1+0.5*calibrate/(1-0.5*calibrate));
			alphaPO4:=alphaPO4*(1+0.5*calibrate/(1-0.5*calibrate));
		   end
         else  
		   begin
			gPO4:=gPO4*(1-0.5*calibrate/(1+0.5*calibrate));
			alphaPO4:=alphaPO4*(1-0.5*calibrate/(1+0.5*calibrate));
		   end;

	
          if CumLdoN<LdoCtar/qLdom then aLdoN:=aLdoN*(1+calibrate)
          else                          aLdoN:=aLdoN*(1-calibrate);
          
          if Nitrtar=0 then rrNitr:=0;
          if CumNitr>Nitrtar then rrNitr:=rrNitr*(1-calibrate)
          else                    rrNitr:=rrNitr*(1+calibrate);
          
          if  DNtrtar=0 then aDNtr:= 0;
          if CumDNtr>DNtrtar then aDNtr:= aDNtr *(1-calibrate)
          else                    aDNtr:= aDNtr *(1+calibrate); 

          if CumPaw>Pawtar then rPaw:=rPaw*(1-calibrate)
          else                  rPaw:=rPaw*(1+calibrate); 

          if CumPnow>Pnowtar then rPnow:=rPnow*(1-calibrate)
          else                    rPnow:=rPnow*(1+calibrate);       

          if CumPO4P>PO4Ptar then rPO4P:= rPO4P *(1-calibrate)
          else                    rPO4P:= rPO4P *(1+calibrate);

          if CumPocclw>Pocclwtar then rPocclw:=rPocclw*(1-calibrate)
          else                        rPocclw:=rPocclw*(1+calibrate);

          if CumPnos>Pnostar then rPnos:= rPnos *(1-calibrate)
          else                    rPnos:= rPnos *(1+calibrate); 
 
          if CumIntr>Intrtar then Intv:= Intv *(1-calibrate)
          else                  Intv:= Intv *(1+calibrate);

 {         if gI>gItar then
            VCtar:=VCtar*(1-calibrate)
          else
            VCtar:=VCtar*(1+calibrate);
		  VCtar:=min(0.95,max(0.05,VCtar));
          FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'VC')].value:= VCtar;
          VNtar:=(1-VCtar)/2;
          VPtar:=VNtar; 
          FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'VN')].value:= VNtar;
          FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'VP')].value:= VPtar;}

 
 {Fire Parameters}
          if CumfBC>FBCtar then
             begin
               ffWL:=ffWL*(1-calibrate);
               ffLL:=ffLL*(1-calibrate);
             end
	      else
             begin
               ffWL:=ffWL*(1+calibrate);
               ffLL:=ffLL*(1+calibrate);
             end;
          if CumfWC>FWCtar then ffWDL:=ffWDL*(1-calibrate)
		          else           ffWDL:=ffWDL*(1+calibrate);
          if CumfDC>FDCtar then ffSL:=ffSL*(1-calibrate)
		          else           ffSL:=ffSL*(1+calibrate);
			 
       // You can't burn more than there is
          if ffLL>1 then ffLL:=1;
          if ffWL>1 then ffWL:=1;
          if ffWDL>1 then ffWDL:=1;
          if ffSL>1 then ffSL:=1;
				  
          if CumLitNDebris>LitNDebristar then qNLdebris:=qNLdebris*(1+calibrate)
                  else           qNLdebris:=qNLdebris*(1-calibrate);
          if CumLitPDebris>LitPDebristar then qPLdebris:=qPLdebris*(1+calibrate)
                  else           qPLdebris:=qPLdebris*(1-calibrate);				  

		  
          if CumFNvt>FNvttar then
            begin
	            fBNv:=fBNv*(1-calibrate);
	            fWNv:=fWNv*(1-calibrate);
                fDNv:=fDNv*(1-calibrate);
            end
          else
            begin
	            fBNv:=fBNv*(1+calibrate);
                fWNv:=fWNv*(1+calibrate);
                fDNv:=fDNv*(1+calibrate);
            end;

          if CumFPvt>FPvttar then
             begin
 	            fBPv:=fBPv*(1-calibrate);
 	            fWPv:=fWPv*(1-calibrate);
                fDPv:=fDPv*(1-calibrate);
             end
           else
             begin
 	            fBPv:=fBPv*(1+calibrate);
                fWPv:=fWPv*(1+calibrate);
                fDPv:=fDPv*(1+calibrate);
             end;

       // You can't volatilize more than there is
          if fBNv>1 then fBNv:=1;
          if fWNv>1 then fWNv:=1;
          if fDNv>1 then fDNv:=1;
          if fBPv>1 then fBPv:=1;
          if fWPv>1 then fWPv:=1;
          if fDPv>1 then fDPv:=1;

 
// v2.8.5
     //     FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BC')].value:=BC;


          par[FmCalculate.GetArrayIndex(vtparameter,'FlagNegLeach')].value:=FlagNegLeach;
// ********
          par[FmCalculate.GetArrayIndex(vtparameter,'ffWL')].value:=ffWL;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffLL')].value:=ffLL;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffWDL')].value:=ffWDL;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffSL')].value:=ffSL;
          par[FmCalculate.GetArrayIndex(vtparameter,'fBNv')].value:=fBNv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fBPv')].value:=fBPv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fWNv')].value:=fWNv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fWPv')].value:=fWPv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fDNv')].value:=fDNv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fDPv')].value:=fDPv;
                 
          par[FmCalculate.GetArrayIndex(vtparameter,'kNH4')].value:=kNH4;
          par[FmCalculate.GetArrayIndex(vtparameter,'kNO3')].value:=kNO3;
          par[FmCalculate.GetArrayIndex(vtparameter,'kdoC')].value:=kdoC;
          par[FmCalculate.GetArrayIndex(vtparameter,'NfixCcost')].value:=NfixCcost;
         
          par[FmCalculate.GetArrayIndex(vtparameter,'gC')].value:=gC;
          par[FmCalculate.GetArrayIndex(vtparameter,'gI')].value:=gI; 
          par[FmCalculate.GetArrayIndex(vtparameter,'kE')].value:=kE;
          par[FmCalculate.GetArrayIndex(vtparameter,'scg')].value:=scg;
          par[FmCalculate.GetArrayIndex(vtparameter,'rma')].value:= rma;
          par[FmCalculate.GetArrayIndex(vtparameter,'rmw')].value:= rmw; 
          par[FmCalculate.GetArrayIndex(vtparameter,'maL')].value:= maL;
          par[FmCalculate.GetArrayIndex(vtparameter,'mW')].value:= mW;
          par[FmCalculate.GetArrayIndex(vtparameter,'maR')].value:= maR; 
          par[FmCalculate.GetArrayIndex(vtparameter,'mcw')].value:= mcw; 
          par[FmCalculate.GetArrayIndex(vtparameter,'gNH4')].value:=gNH4;
          par[FmCalculate.GetArrayIndex(vtparameter,'gNO3')].value:=gNO3;
          par[FmCalculate.GetArrayIndex(vtparameter,'gdoC')].value:=gdoC;
          par[FmCalculate.GetArrayIndex(vtparameter,'gNfix')].value:=gNfix; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qNLl')].value:= qNLl;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNWl')].value:= qNWl;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNRl')].value:= qNRl; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qNL')].value:= qNL;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNW')].value:= qNW;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNR')].value:= qNR;
          par[FmCalculate.GetArrayIndex(vtparameter,'gPO4')].value:=gPO4; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qPLl')].value:= qPLl;
          par[FmCalculate.GetArrayIndex(vtparameter,'qPWl')].value:= qPWl;
          par[FmCalculate.GetArrayIndex(vtparameter,'qPR')].value:= qPR; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qPL')].value:= qPL;
          par[FmCalculate.GetArrayIndex(vtparameter,'qPW')].value:= qPW;
          par[FmCalculate.GetArrayIndex(vtparameter,'qPRl')].value:= qPRl;
          par[FmCalculate.GetArrayIndex(vtparameter,'omega')].value:= omega; 
          par[FmCalculate.GetArrayIndex(vtparameter,'psiC')].value:= psiC; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aTii')].value:= aTii; 

 
          par[FmCalculate.GetArrayIndex(vtparameter,'UNH4tar')].value:= UNH4tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'UNO3tar')].value:= UNO3tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'UdoNtar')].value:= UDONtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'UNfixtar')].value:= UNfixtar;

// v2.8.5
{
          if PIIflag>0.8 then
          begin
            FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SC')].value:=SC;
            FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SN')].value:=SN;
            FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'SP')].value:=SP;
            FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DC')].value:=DC;
            FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DN')].value:=DN;
            FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'DP')].value:=DP;
          end;
}
// ***********
          par[FmCalculate.GetArrayIndex(vtparameter,'SoC0')].value:=SoC0;
          par[FmCalculate.GetArrayIndex(vtparameter,'alphaNH4')].value:=alphaNH4;
          par[FmCalculate.GetArrayIndex(vtparameter,'alphaNO3')].value:= alphaNO3; 
          par[FmCalculate.GetArrayIndex(vtparameter,'psiN')].value:= psiN; 
          par[FmCalculate.GetArrayIndex(vtparameter,'gammaNfix')].value:=gammaNfix; 
          par[FmCalculate.GetArrayIndex(vtparameter,'alphaPO4')].value:= alphaPO4; 
          par[FmCalculate.GetArrayIndex(vtparameter,'psiP')].value:= psiP; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aMii')].value:= aMii; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rrNitr')].value:= rrNitr; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aDNtr')].value:=aDntr; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rPaw')].value:= rPaw; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rPnow')].value:= rPnow; 
          par[FmCalculate.GetArrayIndex(vtparameter, 'rPO4P')].value := rPo4p; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rPocclw')].value:= rPocclw; 
          par[FmCalculate.GetArrayIndex(vtparameter, 'rPnos')].value := rPnos; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aLdoN')].value:= aLdoN;
          par[FmCalculate.GetArrayIndex(vtparameter,'drain')].value:= DRAIN; 
          par[FmCalculate.GetArrayIndex(vtparameter,'Intv')].value:= Intv; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qNSii')].value:=qNSii; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qPSii')].value:=qPSii; 
          par[FmCalculate.GetArrayIndex(vtparameter,'phiN')].value:= phiN; 
          par[FmCalculate.GetArrayIndex(vtparameter,'phiP')].value:= phiP;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNWwl')].value:= qNWwl; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qPWwl')].value:= qPWwl;
          par[FmCalculate.GetArrayIndex(vtparameter,'fDebris')].value:= fDebris;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNLDebris')].value:= qNLDebris;
          par[FmCalculate.GetArrayIndex(vtparameter,'qPLDebris')].value:= qPLDebris;		  
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWNatar')].value:= LcWNatar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWPatar')].value:= LcWPatar;		  
        end;
   end;
End Equations

Derivatives
dBCdt   :=NPP+UdoC-LitC-LitCDebris-LcWC{-FBC};
dBNdt   :=UNH4+UNO3+UdoN+UNfix-LitN-LitNDebris-LcWN{-FBN};
dBPdt   :=UPO4-LitP-LitPDebris-LcWP{-FBP};
dVCdt   :=dVCdt;
dVNdt   :=dVNdt;
dVPdt   :=dVPdt;
dvCO2dt :=dvCO2dt;
dvIdt   :=dvIdt;
dvWdt   :=dvWdt;
dvNH4dt :=dvNH4dt;
dvNO3dt :=dvNO3dt;
dvdoNdt :=dvdoNdt;
dvNfixdt:=dvNfixdt;
dDCdt:=LitC+LcWCa+IdoC-UdoC-RCm-TiiC-LdoC+IRindoC-ROvfdoC{-FDC};
dDNdt:=LitN+LcWNa+UNH4m+UNO3m+IdoN+Nnsfix-RNm-UdoN-LdoN-TiiN+IRindoN-ROvfdoN{-FDN};
dDPdt:=LitP+LcWPa+UPO4m-RPm-TiiP{-FDP};
dWCdt:=LcWC-LcWCa+LitCDebris{-FWC};
dWNdt:=LcWN-LcWNa+LitNDebris{-FWN};
dWPdt:=LcWP-LcWPa+LitPDebris{-FWP};
dSCdt:=TiiC-MiiC;
dSNdt:=TiiN-MiiN;
dSPdt:=TiiP-MiiP;
dENH4dt:=INH4-UNH4-LNH4-UNH4m+RNm-Nitr+MiiN+IRinNH4-ROvfNH4;
dENO3dt:=INO3-UNO3-LNO3-UNO3m+Nitr-DNtr+IRinNO3-ROvfNO3{+FNO3};
dEPO4dt:=Paw+Pnow+IPO4-UPO4-LPO4-UPO4m+RPm-PO4P+MiiP+IRinPO4-ROvfPO4{+FPO4};
dPadt:=IPa-Paw;
dPnodt:=Pocclw+PO4P-Pnow-Pnos;
dPoccldt:=Pnos-Pocclw;
dWdt:=-UW-Ro+Rin-OvfR;
dWsnowdt:=0 ;
dSQdt:=0;
dfcdt:=Gfc-Lfc;
dRCadt:=tau*(RCt-RCa);
dRNadt:=tau*(RNt-RNa);
dRPadt:=tau*(RPt-RPa);
dUCadt:=tau*(UC-UCa);
dUNadt:=tau*(UN-UNa);
dUPadt:=tau*(UPO4-UPa);
dDDaypdt:=0;
dDDayndt:=0;
dCumGPPdt:=UC;
dCumNPPdt:=NPP;
dCumNEPdt:=NEP;
dCumUdoCdt:=UdoC;
dCumLitCdt:=LitC;
dCumLcWCdt:=LcWC;
dCumtotalLitCdt:=LitC+LcWC+LitCDebris;
dCumtotalLitNdt:=LitN+LcWN+LitNDebris;
dCumtotalLitPdt:=LitP+LcWP+LitPDebris;
dCumRCmtotaldt:=RCm+MiiC;
dCumNmintotdt:=-UNH4m-UNO3m+RNm+MiiN;
dCumPmintotdt:=-UPO4m+RPm+MiiP;
dCumUNdt:=UNH4+UNO3+UdoN+UNfix;
dCumUNH4dt:=UNH4;
dCumUNO3dt:=UNO3;
dCumUdoNdt:=UdoN;
dCumUNfixdt:=UNfix;
dCumLitNdt:=LitN;
dCumLcWNdt:=LcWN;
dCumUPO4dt:=UPO4;
dCumLitPdt:=LitP;
dCumLcWPdt:=LcWP;
dCumLcWCadt:=LcWCa;
dCumRCmdt:=RCm;
dCumTiiCdt:=TiiC;
dCumLcWNadt:=LcWNa;
dCumUNH4mdt:=UNH4m;
dCumUNO3mdt:=UNO3m;
dCumRNmdt:=RNm;
dCumTiiNdt:=TiiN;
dCumNnsfixdt:=Nnsfix;
dCumLcWPadt:=LcWPa;
dCumUPO4mdt:=UPO4m;
dCumRPmdt:=RPm;
dCumTiiPdt:=TiiP;
dCumMiiCdt:=MiiC;
dCumMiiNdt:=MiiN;
dCumMiiPdt:=MiiP;
dCumINH4dt:=INH4;
dCumLNH4dt:=LNH4;
dCumNitrdt:=Nitr;
dCumINO3dt:=INO3;
dCumLNO3dt:=LNO3;
dCumDNtrdt:=DNtr;
dCumPawdt:=Paw;
dCumPnowdt:=Pnow;
dCumIPO4dt:=IPO4;
dCumLPO4dt:=LPO4;
dCumPO4Pdt:=PO4P;
dCumIPadt:=IPa;
dCumPocclwdt:=Pocclw;
dCumPnosdt:=Pnos;
dCumIdoCdt:=IdoC;
dCumIdoNdt:=IdoN;
dCumLdoCdt:=LdoC;
dCumLdoNdt:=LdoN;
dCumUWdt:=UW;
dCumRodt:=Ro+OvfR;
dCumPptdt:=0;
dCumIntrdt:=0;
dCumRfldt:=0;
dCumSfldt:=0;
dCumSmdt:=0;
dCumRindt:=Rin;//???
dCumIRindoCdt:=IRindoC;
dCumIRindoNdt:=IRindoN;
dCumIRinNH4dt:=IRinNH4;
dCumIRinNO3dt:=IRinNO3;
dCumIRinPO4dt:=IRinPO4;
dCumROvfdt:=OvfR;
dCumROvfdoCdt:=ROvfdoC;
dCumROvfdoNdt:=ROvfdoN;
dCumROvfNH4dt:=ROvfNH4;
dCumROvfNO3dt:=ROvfNO3;
dCumROvfPO4dt:=ROvfPO4;
dLAIpeakdt:=0;
dCumFBCdt:=0;
dCumFBNdt:=0;
dCumFBPdt:=0;
dCumFWCdt:=0;
dCumFWNdt:=0;
dCumFWPdt:=0;
dCumFDCdt:=0;
dCumFDNdt:=0;
dCumFDPdt:=0;
dCumFCvtdt:=0;
dCumFNvtdt:=0;
dCumFPvtdt:=0;
dCumLitCDebrisdt:=LitCDebris;
dCumLitNDebrisdt:=LitNDebris;
dCumLitPDebrisdt:=LitPDebris;
dBCpeakdt:=0; // v2.8.5
End
